src/app/TrayIcon.ts:75:    this.mApi.events.emit('quick-launch');
extensions/meta-editor/src/views/RuleEditor.tsx:60:                <option value='before'>{t('Always load before')}</option>
extensions/meta-editor/src/views/RuleEditor.tsx:61:                <option value='after'>{t('Always load after')}</option>
extensions/meta-editor/src/views/RuleEditor.tsx:62:                <option value='requires'>{t('Requires')}</option>
extensions/meta-editor/src/views/RuleEditor.tsx:63:                <option value='conflicts'>{t('Conflicts')}</option>
extensions/meta-editor/src/views/RuleEditor.tsx:64:                <option value='recommends'>{t('Recommends')}</option>
extensions/meta-editor/src/views/RuleEditor.tsx:65:                <option value='provides'>{t('Provides the same as')}</option>
extensions/meta-editor/src/views/RuleEditor.tsx:78:            {t('Browse')}
extensions/meta-editor/src/views/RuleEditor.tsx:83:            {t('Cancel')}
extensions/meta-editor/src/views/RuleEditor.tsx:86:            {t('Save')}
extensions/meta-editor/src/views/RuleEditor.tsx:99:          <ControlLabel>{t('Mod ID')}</ControlLabel>
extensions/meta-editor/src/views/RuleEditor.tsx:107:          <ControlLabel>{t('Logical File Name')}</ControlLabel>
extensions/meta-editor/src/views/RuleEditor.tsx:115:          <ControlLabel>{t('Version Match')}</ControlLabel>
extensions/meta-editor/src/views/RuleEditor.tsx:139:          <ControlLabel>{t('File Hash')}</ControlLabel>
extensions/mo-import/src/index.ts:38:    context.api.setStylesheet('mo-import', path.join(__dirname, 'mo-import.scss'));
extensions/mo-import/src/util/import.ts:60:              progress(mod.modName + ' (' + t('Archive') + ')', idx / len);
extensions/mo-import/src/util/readModEntries.ts:31:          ? ini.data.General.category.replace(/^"|"$/g, '').split(',')
extensions/mo-import/src/views/ImportDialog.tsx:84:            : t('Can\'t import mods from different game: {{gameId}}',
extensions/mo-import/src/views/ImportDialog.tsx:90:            t('No valid MO installation found at this location: {{error}}',
extensions/mo-import/src/views/ImportDialog.tsx:115:          <h2>{t('Mod Organizer (MO) Migration Tool')}</h2>
extensions/mo-import/src/views/ImportDialog.tsx:122:          {canCancel ? <Button onClick={this.cancel}>{t('Cancel')}</Button> : null}
extensions/mo-import/src/views/ImportDialog.tsx:140:          title={t('Start')}
extensions/mo-import/src/views/ImportDialog.tsx:141:          description={t('Introduction')}
extensions/mo-import/src/views/ImportDialog.tsx:146:          title={t('Setup')}
extensions/mo-import/src/views/ImportDialog.tsx:147:          description={t('Select Mods to import')}
extensions/mo-import/src/views/ImportDialog.tsx:152:          title={t('Import')}
extensions/mo-import/src/views/ImportDialog.tsx:153:          description={t('Magic happens')}
extensions/mo-import/src/views/ImportDialog.tsx:158:          title={t('Review')}
extensions/mo-import/src/views/ImportDialog.tsx:159:          description={t('Import result')}
extensions/mo-import/src/views/ImportDialog.tsx:190:        {t('This tool is an easy way of transferring your current '
extensions/mo-import/src/views/ImportDialog.tsx:193:          {t('Before you continue, please take note of a few things:')}
extensions/mo-import/src/views/ImportDialog.tsx:195:            <li>{t('Mods will be copied from MO to Vortex. This may take a while.')}</li>
extensions/mo-import/src/views/ImportDialog.tsx:196:            <li>{t('Your original MO installation is not modified.')}</li>
extensions/mo-import/src/views/ImportDialog.tsx:197:            <li>{t('Please make sure you have enough disk space to copy the selected mods.')}</li>
extensions/mo-import/src/views/ImportDialog.tsx:205:                {t('Select a MO2 instance...')}
extensions/mo-import/src/views/ImportDialog.tsx:209:                {t('... or browse for a MO1 or portable MO2 install')}
extensions/mo-import/src/views/ImportDialog.tsx:225:          <span>{t('No global instances for this this game')}</span>
extensions/mo-import/src/views/ImportDialog.tsx:234:          title={t('MO2 Instances')}
extensions/mo-import/src/views/ImportDialog.tsx:259:              tooltip={t('Browse')}
extensions/mo-import/src/views/ImportDialog.tsx:291:            title={t('Imports only the archives referenced by imported mods')}
extensions/mo-import/src/views/ImportDialog.tsx:293:            {t('Import archives')}
extensions/mo-import/src/views/ImportDialog.tsx:310:        <span>{t('Currently importing: {{mod}}', {replace: { mod: progress.mod }})}</span>
extensions/mo-import/src/views/ImportDialog.tsx:326:                <Icon name='feedback-success' /> {t('Import successful')}
extensions/mo-import/src/views/ImportDialog.tsx:330:                <Icon name='feedback-error' />{t('There were errors')}
extensions/mo-import/src/views/ImportDialog.tsx:335:          {t('You can review the log at')}
extensions/mo-import/src/views/ImportDialog.tsx:397:      case 'start': return t('Setup');
extensions/mo-import/src/views/ImportDialog.tsx:398:      case 'setup': return t('Start Import');
extensions/mo-import/src/views/ImportDialog.tsx:400:      case 'review': return t('Finish');
extensions/mo-import/src/views/ImportDialog.tsx:449:          t('No valid MO installation found at this location: {{error}}',
extensions/mo-import/src/views/ImportDialog.tsx:618:              tooltip={t('This mod is already managed by Vortex')}
extensions/mod-content/src/index.tsx:153:    context.api.setStylesheet('mod-content', path.join(__dirname, 'mod-content.scss'));
extensions/mod-content/src/index.tsx:163:    return (util as any).installIconSet('mod-content', path.join(__dirname, 'icons.svg'));
extensions/mod-content/src/ModContent.tsx:16:      ? <div className='mod-content-empty' >{t('Empty')}</div>
extensions/mod-dependency-manager/src/index.tsx:166:const purgeSingleMod = (api: types.IExtensionApi, gameMode: string, modId: string) => api.emitAndAwait('deploy-single-mod', gameMode, modId, false);
extensions/mod-dependency-manager/src/index.tsx:174:  api.events.emit('purge-mods', false, err => (err !== null)
extensions/mod-dependency-manager/src/index.tsx:413:      t('There are unresolved file conflicts. This just means that two or more mods contain the '
extensions/mod-dependency-manager/src/index.tsx:418:      '[tr]' + t('[td]{{modName}}[/td]'
extensions/mod-dependency-manager/src/index.tsx:429:        t('Unresolved file conflicts'), {
extensions/mod-dependency-manager/src/index.tsx:455:    case 'conflicts': return t('conflicts with');
extensions/mod-dependency-manager/src/index.tsx:456:    case 'requires': return t('requires');
extensions/mod-dependency-manager/src/index.tsx:521:        api.emitAndAwait('unfulfilled-rules', activeProfile.id, iter.modId, iter.rules)
extensions/mod-dependency-manager/src/index.tsx:536:          t('There are mod dependency rules that aren\'t fulfilled.'),
extensions/mod-dependency-manager/src/index.tsx:557:                api.events.emit('install-dependencies',
extensions/mod-dependency-manager/src/index.tsx:565:            t('Unresolved mod conflicts or requirements'), {
extensions/mod-dependency-manager/src/index.tsx:1017:    let md = t('The mod you {{enabled}} depends on other mods, do you want to {{enable}} those '
extensions/mod-dependency-manager/src/index.tsx:1020:          enabled: enabled ? t('enabled') : t('disabled'),
extensions/mod-dependency-manager/src/index.tsx:1021:          enable: enabled ? t('enable') : t('disable'),
extensions/mod-dependency-manager/src/index.tsx:1027:      md += t('This will only disable mods not required by something else but it may disable '
extensions/mod-dependency-manager/src/index.tsx:1032:      `* ${util.renderModName(mods[ic.id])}: ${t('{{count}} dependencies', { count: ic.count })}`)
extensions/mod-dependency-manager/src/index.tsx:1035:    return api.showDialog('question', t('Mod has dependencies', { count: dependents.length }), {
extensions/mod-dependency-manager/src/index.tsx:1049:          batch.push(actions.setAttributeSort('mods', 'dependencies', 'asc'));
extensions/mod-dependency-manager/src/index.tsx:1051:          api.events.emit('show-main-page', 'Mods');
extensions/mod-dependency-manager/src/index.tsx:1130:  api.setStylesheet('dependency-manager',
extensions/mod-dependency-manager/src/index.tsx:1279:        text={t('Manage Rules')}
extensions/mod-dependency-manager/src/index.tsx:1373:  context.registerTest('redundant-file-overrides',
extensions/mod-dependency-manager/src/index.tsx:1379:      await util.toPromise(cb => context.api.events.emit('purge-mods', true, cb));
extensions/mod-dependency-manager/src/unsolvedConflictsCheck.ts:30:    return api.showDialog('error', t('Unresolved Conflict'), {
extensions/mod-dependency-manager/src/unsolvedConflictsCheck.ts:31:      bbcode: t('You have unresolved file conflicts {{more}}. '
extensions/mod-dependency-manager/src/unsolvedConflictsCheck.ts:37:                more: `[More id='more-conflict' wikiId='file-conflicts' name='${t('Conflicts')}']${util.getText('mod', 'conflicts', t)}[/More]`,
extensions/mod-dependency-manager/src/util/DependenciesFilter.tsx:22:      { value: 'has-conflict', label: t('Conflict', { ns: NAMESPACE }) },
extensions/mod-dependency-manager/src/util/DependenciesFilter.tsx:23:      { value: 'has-unsolved', label: t('Unresolved', { ns: NAMESPACE }) },
extensions/mod-dependency-manager/src/util/DependenciesFilter.tsx:24:      { value: 'has-rule', label: t('LO Rule', { ns: NAMESPACE }) },
extensions/mod-dependency-manager/src/util/disableModTypeConflicts.ts:58:    ? [{ id: 'remove_file_overrides', text: t('Remove file overrides'), value: true }]
extensions/mod-dependency-manager/src/util/disableModTypeConflicts.ts:61:    ? t('You have {{total}} mod(s) with file overrides that are involved in a modtype conflict:\n',
extensions/mod-dependency-manager/src/util/genGraphStyle.ts:5:      const [id, type, key] = rule.selectorText.split(' ');
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:190:        modName = t('Multiple');
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:199:          placeholder={t('Search for a rule...')}
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:212:          {t('Conflicts haven\'t been calculated yet')}
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:217:        : (<EmptyPlaceholder icon='conflict' text={t('You have no file conflicts. Wow!')} />);
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:224:          tooltip={t('Unavailable when filters are applied')}
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:260:              {hideResolved ? t('Show Resolved') : t('Hide Resolved')}
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:264:            <Button onClick={this.close}>{t('Cancel')}</Button>
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:265:            <Button onClick={this.save}>{t('Save')}</Button>
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:282:    this.context.api.showDialog('question', t('Confirm'), {
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:283:      text: t('This change will only be applied once you choose to "Save" the change in the main '
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:320:    this.context.api.showDialog('question', t('Confirm'), {
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:321:      bbcode: t('Vortex can set some of the rules automatically based on the last modified date. '
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:470:          text={t('Filters are applied')}
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:471:          subtext={t('Please remove applied filters to view all conflicts')}
extensions/mod-dependency-manager/src/views/ConflictEditor.tsx:482:              <a data-modid={modId} data-action='before_all' onClick={this.applyGroupRule}>{t('Before All')}</a><span className='link-action-seperator'>&nbsp; | &nbsp;</span><a data-modid={modId} data-action='after_all' onClick={this.applyGroupRule}>{t('After All')}</a>
